,ac,mean_cruise_altitude,max_cruise_altitude,distance,takeoff_mass,landing_mass,mean_cruise_tas,mean_cruise_mach
633,a320,40948.88888888889,41000,2970,53800,47260,470.0,0.82
634,a320,40893.333333333336,41000,1290,53800,50830,470.0,0.8200000000000001
635,a320,38919.17808219178,40900,4350,61830,51820,470.0,0.8199863013698631
636,a320,38841.666666666664,39500,1880,59150,54730,470.0,0.8199291666666667
637,a320,34026.92307692308,35000,1980,65840,60980,474.88461538461536,0.8200000000000001
638,a320,39069.642857142855,40600,3460,60490,52510,470.0,0.8199696428571429
639,a320,39588.88888888889,40300,2080,57810,53000,470.0,0.8199333333333334
640,a320,39896.2962962963,40600,2080,57140,52360,470.0,0.819937037037037
641,a320,36537.5,38100,2280,63170,57700,471.09375,0.8199343749999999
642,a320,32200.0,32500,600,67180,65640,478.5,0.82
643,a320,40634.782608695656,41000,1880,55140,50850,470.0,0.82
644,a320,37192.307692307695,37600,990,61160,58730,470.0,0.8200000000000001
645,a320,37217.64705882353,38100,1390,61830,58460,470.0,0.8198529411764706
646,a320,40915.38461538462,41000,990,52460,50170,470.0,0.8200000000000001
647,a320,40000.0,40200,500,51790,50600,470.0,0.82
648,a320,38020.0,39200,2670,61830,55530,470.0,0.8199375
649,a320,40873.333333333336,41000,3760,55140,46860,470.0,0.8200000000000001
650,a320,32826.0,34300,3170,70530,62690,477.28,0.82
651,a320,39795.65217391304,40400,1880,57140,52790,470.0,0.8199260869565217
652,a320,32091.666666666668,33500,3070,72540,64850,478.8541666666667,0.82
653,a320,37083.333333333336,38300,2180,62500,57290,470.53333333333336,0.8199366666666668
654,a320,40148.0,40800,1980,56470,51920,470.0,0.819932
655,a320,37840.90909090909,38500,1780,61160,56890,470.0,0.8199272727272727
656,a320,38785.294117647056,39700,2380,59820,54270,470.0,0.81995
657,a320,40114.28571428572,41000,3170,57810,50640,470.0,0.82
658,a320,34760.0,35100,700,61160,59430,473.1,0.82
659,a320,38754.545454545456,39100,900,57810,55660,470.0,0.82
660,a320,34225.0,35400,1290,64500,61310,474.4375,0.82
661,a320,40930.0,41000,1690,51790,48020,470.0,0.82
662,a320,32866.666666666664,33500,1590,68520,64530,477.22222222222223,0.82
663,a320,35987.878787878784,38700,3960,65840,56420,472.27272727272725,0.8199757575757577
664,a320,41000.0,41000,4250,52460,43340,470.0,0.8200000000000001
665,a320,40952.94117647059,41000,2380,53130,47860,470.0,0.82
666,a320,33992.857142857145,34800,990,64500,62030,474.85714285714283,0.8200000000000001
667,a320,33616.666666666664,34300,1590,66510,62560,475.44444444444446,0.82
668,a320,37411.11111111111,38000,1590,61830,57990,470.0,0.8198888888888889
669,a320,39360.9375,41000,3960,60490,51440,470.0,0.819990625
670,a320,38261.53846153846,39000,1980,60490,55800,470.0,0.8199076923076922
671,a320,35750.0,36100,500,57140,55910,471.0,0.82
672,a320,37482.857142857145,39800,4150,63840,54110,470.8285714285714,0.8199714285714285
673,a320,41000.0,41000,3660,53130,45180,470.0,0.8200000000000001
674,a320,40651.16279069767,41000,2870,55800,49370,470.0,0.82
675,a320,33403.030303030304,35400,3960,69860,60190,476.09090909090907,0.8200000000000001
676,a320,32588.235294117647,33700,1490,69190,65420,477.8235294117647,0.82
677,a320,39791.379310344826,41000,3660,59150,50830,470.0,0.8200000000000001
678,a320,40186.666666666664,40600,1390,55800,52580,470.0,0.8199733333333333
679,a320,40480.0,40900,1390,55140,51920,470.0,0.8199733333333333
680,a320,36313.46153846154,38600,3270,64500,56730,471.7307692307692,0.8199692307692307
681,a320,40895.0,41000,1690,53800,49970,470.0,0.82
682,a320,31542.85714285714,33200,3860,75210,65490,479.968253968254,0.8200000000000001
683,a320,32412.162162162163,34500,4350,73200,62410,478.1621621621622,0.8200000000000001
684,a320,34303.57142857143,35400,2080,65170,60100,474.10714285714283,0.8200000000000001
685,a320,32948.21428571428,34600,3460,70530,61990,476.98214285714283,0.8200000000000001
686,a320,38815.38461538462,39300,990,57810,55440,470.0,0.8199538461538461
687,a320,40945.0,41000,3760,54470,46240,470.0,0.8200000000000001
688,a320,33468.96551724138,35300,3560,69190,60480,475.87931034482756,0.8200000000000001
689,a320,37930.0,38400,800,59150,57210,470.0,0.82
690,a320,40721.818181818184,41000,3460,55800,48120,470.0,0.8200000000000001
691,a320,39481.25,40000,1390,57140,53880,470.0,0.819925
692,a320,33087.5,33900,1190,67180,64180,476.8125,0.82
693,a320,40145.94594594595,41000,2570,57140,51280,470.0,0.8199945945945946
694,a320,33435.294117647056,34600,1290,66510,63280,476.05882352941177,0.82
695,a320,32958.82352941176,34100,2380,69190,63280,477.05882352941177,0.82
696,a320,33219.565217391304,34700,2970,69190,61880,476.39130434782606,0.82
697,a320,32546.666666666668,33200,1090,68520,65740,477.8,0.8200000000000001
698,a320,37647.72727272727,39100,2870,62500,55720,470.29545454545456,0.8199431818181818
699,a320,39977.77777777778,41000,3460,58480,50630,470.0,0.8200000000000001
700,a320,39512.765957446805,40800,3070,59150,52120,470.0,0.819963829787234
701,a320,34850.0,36000,2180,63840,58570,472.9,0.8200000000000001
702,a320,40316.12903225807,41000,3860,57810,49160,470.0,0.8200000000000001
703,a320,33650.0,33800,500,61830,60560,475.5,0.82
704,a320,33488.57142857143,35600,4150,69860,59730,475.87142857142857,0.8200000000000001
705,a320,38115.625,39100,2280,61160,55780,470.0,0.8199249999999999
706,a320,34960.0,35200,700,60490,58770,472.6,0.82
707,a320,32807.89473684211,34000,2570,69860,63460,477.36842105263156,0.82
708,a320,40529.032258064515,41000,2280,55800,50640,470.0,0.8200000000000001
709,a320,40948.4375,41000,3960,54470,45830,470.0,0.8200000000000001
710,a320,39007.142857142855,40200,2770,59820,53400,470.0,0.8199595238095237
711,a320,39713.63636363636,40300,1780,57140,53000,470.0,0.8199227272727273
712,a320,38486.95652173913,39800,2970,61160,54230,470.0,0.8199652173913045
713,a320,40130.769230769234,40500,990,55140,52810,470.0,0.8199538461538461
714,a320,39200.0,39900,1980,58480,53860,470.0,0.8199346153846154
715,a320,40952.94117647059,41000,3270,53800,46640,470.0,0.82
716,a320,36732.43243243243,39500,4350,65170,54910,471.55405405405406,0.8199675675675676
717,a320,32506.521739130436,33900,2970,71200,63800,477.9782608695652,0.82
718,a320,38170.58823529412,39200,2380,61160,55560,470.0,0.8199294117647059
719,a320,40953.333333333336,41000,1290,51120,48210,470.0,0.8200000000000001
720,a320,40889.705882352944,41000,4150,55140,46040,470.0,0.8200000000000001
721,a320,36244.73684210526,38200,2570,63840,57670,471.5263157894737,0.8199421052631579
722,a320,39709.09090909091,40000,900,55800,53690,470.0,0.82
723,a320,34342.857142857145,34600,600,61830,60330,474.2857142857143,0.8200000000000001
724,a320,35895.23809523809,38100,2770,64500,57860,472.07142857142856,0.8199404761904762
725,a320,40954.545454545456,41000,900,52460,50390,470.0,0.82
726,a320,40797.77777777778,41000,2970,55140,48530,470.0,0.82
727,a320,33026.666666666664,33800,1090,67180,64420,476.8,0.8200000000000001
728,a320,40913.333333333336,41000,1190,53130,50400,470.0,0.8200000000000001
729,a320,32600.0,32900,500,63840,62560,477.6666666666667,0.82
730,a320,38366.666666666664,38900,1590,59820,56040,470.0,0.8198722222222222
731,a320,41000.0,41000,3760,51790,43720,470.0,0.8200000000000001
732,a320,32319.23076923077,33100,1980,70530,65530,478.38461538461536,0.8200000000000001
733,a320,32380.0,33600,2670,71200,64510,478.275,0.82
734,a320,39656.09756097561,40800,2770,58480,52130,470.0,0.8199585365853658
735,a320,41000.0,41000,3560,51120,43500,470.0,0.8200000000000001
736,a320,40938.09523809524,41000,2770,53800,47670,470.0,0.82
737,a320,40965.30612244898,41000,3170,53130,46210,470.0,0.82
738,a320,40907.54716981132,41000,3360,54470,47060,470.0,0.8200000000000001
739,a320,32500.0,32600,500,65170,63890,478.0,0.82
740,a320,31435.483870967742,33100,3960,75880,65880,480.2741935483871,0.8200000000000001
741,a320,34090.47619047619,35500,2770,66510,59770,474.5238095238095,0.82
742,a320,33156.25,34200,2280,68520,62870,476.5625,0.82
743,a320,39154.38596491228,40700,3560,60490,52300,470.0,0.8199701754385965
744,a320,34587.5,37800,3860,67850,58530,474.046875,0.819959375
745,a320,38173.333333333336,38600,1290,59820,56720,470.0,0.8199666666666666
746,a320,38648.07692307692,40100,3270,61160,53580,470.0,0.8199673076923077
747,a320,40770.0,41000,1690,54470,50620,470.0,0.82
748,a320,40542.64705882353,41000,4150,57140,47910,470.0,0.8200000000000001
749,a320,36880.0,38500,2670,63170,56800,470.875,0.81996
750,a320,41000.0,41000,4060,53130,44370,470.0,0.8200000000000001
751,a320,31461.01694915254,33000,3660,75210,65960,480.20338983050846,0.8200000000000001
752,a320,33807.5,35200,2670,67180,60650,475.2,0.82
753,a320,34167.64705882353,35400,2380,65840,60050,474.5,0.82
754,a320,40621.42857142857,41000,3560,56470,48540,470.0,0.8200000000000001
755,a320,40936.36363636364,41000,1780,53130,49110,470.0,0.82
756,a320,33610.0,35200,2670,66510,60000,475.625,0.82
757,a320,36658.333333333336,39400,4250,65170,55130,471.59722222222223,0.819965277777778
758,a320,40957.89473684211,41000,2570,51120,45520,470.0,0.82
759,a320,39400.0,39600,500,53130,51920,470.0,0.82
760,a320,31924.1935483871,33600,3760,73870,64460,479.2258064516129,0.8200000000000001
761,a320,39934.84848484849,41000,4060,59150,49980,470.0,0.8200000000000001
762,a320,36010.71428571428,38500,3460,65170,56910,472.05357142857144,0.8199660714285715
763,a320,39491.42857142857,41000,4250,60490,50800,470.0,0.8200000000000001
764,a320,39043.75,39900,2280,59150,53850,470.0,0.819946875
765,a320,39960.9756097561,41000,2770,57810,51490,470.0,0.8199756097560974
766,a320,33972.916666666664,35600,3070,67180,59720,474.8333333333333,0.82
767,a320,33954.545454545456,34800,1780,65840,61440,474.95454545454544,0.82
768,a320,40268.96551724138,41000,3660,57810,49580,470.0,0.8200000000000001
769,a320,39607.692307692305,40700,2670,58480,52340,470.0,0.8199564102564103
770,a320,40933.333333333336,41000,900,51790,49730,470.0,0.82
771,a320,32282.352941176472,34200,4060,73200,63110,478.3970588235294,0.8200000000000001
772,a320,40804.28571428572,41000,4250,55800,46460,470.0,0.8200000000000001
773,a320,36577.142857142855,39200,4150,65170,55350,471.64285714285717,0.819977142857143
774,a320,36041.17647058824,38000,2380,63840,58120,471.70588235294116,0.8199235294117647
775,a320,40703.44827586207,41000,2180,55140,50210,470.0,0.8200000000000001
776,a320,32010.60606060606,33800,3960,73870,63980,479.0,0.8200000000000001
777,a320,32915.625,34000,2280,69190,63520,477.15625,0.82
778,a320,39154.166666666664,39800,1880,58480,54080,470.0,0.8199291666666667
779,a320,39783.333333333336,41000,4350,59820,49960,470.0,0.8200000000000001
780,a320,40964.583333333336,41000,3070,51790,45140,470.0,0.82
781,a320,34011.76470588235,35400,1390,65170,61730,474.7647058823529,0.82
782,a320,33238.88888888889,34400,2480,68520,62400,476.47222222222223,0.82
783,a320,40900.0,41000,1780,53800,49760,470.0,0.82
784,a320,40958.333333333336,41000,900,51120,49070,470.0,0.82
785,a320,33004.166666666664,33800,1880,68520,63820,476.9166666666667,0.82
786,a320,32571.666666666668,34300,3660,71870,62790,477.81666666666666,0.8200000000000001
787,a320,38694.444444444445,39200,1590,59150,55390,470.0,0.8199
788,a320,32054.41176470588,33900,4060,73870,63750,478.9264705882353,0.8200000000000001
789,a320,40929.032258064515,41000,2280,53800,48710,470.0,0.8200000000000001
790,a320,36226.0,38500,3170,64500,56950,471.8,0.8199639999999999
791,a320,37235.294117647056,38500,2380,62500,56840,470.47058823529414,0.8199529411764706
792,a320,33487.5,35000,3070,68520,61000,475.9375,0.82
793,a320,39409.09090909091,40000,1780,57810,53650,470.0,0.8199181818181818
794,a320,38100.0,38700,1690,60490,56470,470.0,0.8198649999999998
795,a320,40911.53846153846,41000,1980,53800,49340,470.0,0.8200000000000001
796,a320,34202.94117647059,36700,2380,66510,60700,474.47058823529414,0.8199235294117647
797,a320,38709.09090909091,40500,3960,61830,52680,470.0,0.8199727272727273
798,a320,39018.46153846154,40800,3960,61160,52060,470.0,0.8199815384615385
799,a320,40767.24137931035,41000,3660,55800,47700,470.0,0.8200000000000001
800,a320,33611.90476190476,35000,2770,67850,61060,475.6190476190476,0.82
801,a320,38747.72727272727,40000,2870,60490,53820,470.0,0.8199613636363636
802,a320,34820.0,35900,1090,62500,59810,473.1333333333333,0.8200000000000001
803,a320,40954.166666666664,41000,4350,54470,45010,470.0,0.8200000000000001
804,a320,40875.67567567567,41000,2570,54470,48720,470.0,0.82
805,a320,40255.1724137931,41000,2180,56470,51500,470.0,0.8199620689655173
806,a320,33276.470588235294,34600,1390,67180,63700,476.3529411764706,0.82
807,a320,39153.333333333336,39600,1290,57810,54760,470.0,0.8199666666666666
808,a320,31450.79365079365,33100,4250,76550,65790,480.22222222222223,0.8200000000000001
809,a320,32554.285714285714,34500,4150,72540,62250,477.87142857142857,0.8200000000000001
810,a320,33553.846153846156,34100,900,65170,62920,475.7692307692308,0.8200000000000001
811,a320,32225.0,33500,2870,71870,64680,478.59090909090907,0.82
812,a320,37220.0,37700,1290,61830,58690,470.0,0.8199666666666666
813,a320,40930.769230769234,41000,990,51790,49520,470.0,0.8200000000000001
814,a320,37780.0,38400,1690,61160,57120,470.0,0.8199200000000001
815,a320,33853.333333333336,34600,1190,65170,62210,475.2,0.8200000000000001
816,a320,36343.75,38900,3860,65170,56020,471.796875,0.8199750000000001
817,a320,36623.529411764706,38200,2380,63170,57480,471.02941176470586,0.8199382352941176
818,a320,35286.0,37900,3170,65840,58220,472.94,0.819948
819,a320,40989.0625,41000,3960,53800,45200,470.0,0.8200000000000001
820,a320,40490.0,40900,800,53800,51930,470.0,0.82
821,a320,38964.705882352944,39900,1490,58480,54960,469.88235294117646,0.8197411764705883
822,a320,40990.0,41000,4250,53800,44590,470.0,0.8200000000000001
823,a320,34623.07692307692,35400,900,62500,60280,473.53846153846155,0.8200000000000001
824,a320,32510.29411764706,34400,4060,72540,62480,477.94117647058823,0.8200000000000001
825,a320,35470.58823529412,37500,1490,63170,59530,472.2352941176471,0.8198764705882352
826,a320,41000.0,41000,4150,52460,43550,470.0,0.8200000000000001
827,a320,40393.333333333336,40800,1290,55140,52140,470.0,0.8199333333333334
828,a320,33925.0,34700,1690,65840,61680,474.95,0.82
829,a320,31917.5,33100,2670,72540,65800,479.225,0.82
830,a320,33176.470588235294,34300,1290,67180,63940,476.52941176470586,0.82
831,a320,33082.35294117647,34300,1490,67850,64110,476.7647058823529,0.82
832,a320,40258.13953488372,41000,2870,57140,50640,470.0,0.82
833,a320,40390.0,41000,4250,57810,48320,470.0,0.8200000000000001
834,a320,40683.82352941176,41000,4150,56470,47290,470.0,0.8200000000000001
835,a320,32250.0,33300,2380,71200,65230,478.47058823529414,0.82
836,a320,36328.57142857143,37900,2080,63170,58160,471.25,0.8199107142857144
837,a320,38173.913043478264,39500,2970,61830,54860,470.0,0.8199565217391303
838,a320,40798.529411764706,41000,4150,55800,46660,470.0,0.8200000000000001
839,a320,33865.625,35000,2280,66510,60930,475.15625,0.82
840,a320,39678.78787878788,41000,4060,59820,50600,470.0,0.8200000000000001
841,a320,32830.555555555555,34900,4250,71870,61380,477.27777777777777,0.8200000000000001
842,a320,39938.46153846154,40300,1090,55800,53240,470.0,0.8199615384615384
843,a320,40733.333333333336,41000,600,51790,50380,470.0,0.82
844,a320,33838.46153846154,34400,900,64500,62260,475.15384615384613,0.8200000000000001
845,a320,38123.333333333336,39900,3660,62500,53960,470.21666666666664,0.8199716666666668
846,a320,38740.0,39300,1690,59150,55170,470.0,0.819915
847,a320,39709.25925925926,41000,3460,59150,51260,470.0,0.8200000000000001
848,a320,35252.94117647059,37200,1390,63170,59760,472.52941176470586,0.8199588235294117
849,a320,34728.57142857143,34900,600,60490,59000,473.2857142857143,0.8200000000000001
850,a320,33513.333333333336,35400,3660,69190,60250,475.81666666666666,0.8200000000000001
851,a320,40078.333333333336,41000,3760,58480,49990,470.0,0.8200000000000001
852,a320,40955.555555555555,41000,2480,51120,45720,470.0,0.82
853,a320,34160.0,34900,1690,65170,61020,474.4,0.82
854,a320,33872.22222222222,34500,1590,65840,61910,475.22222222222223,0.82
855,a320,40850.0,41000,600,51120,49720,470.0,0.82
856,a320,38566.666666666664,39200,700,57140,55460,470.0,0.82
857,a320,39830.0,40300,800,55140,53250,470.0,0.81999
858,a320,38400.0,38500,500,55140,53920,470.0,0.82
859,a320,41000.0,41000,3560,51790,44130,470.0,0.8200000000000001
860,a320,32611.290322580644,34400,3760,71870,62550,477.741935483871,0.8200000000000001
861,a320,38346.153846153844,38800,1090,59150,56530,470.0,0.819953846153846
862,a320,34736.36363636364,35100,800,61830,59860,473.27272727272725,0.82
863,a320,33240.0,33500,500,62500,61230,476.2,0.82
864,a320,33359.375,35300,3860,69860,60420,476.171875,0.8200000000000001
865,a320,40352.380952380954,40900,1780,55800,51710,470.0,0.8199190476190475
866,a320,31712.676056338027,33600,4250,75210,64530,479.67605633802816,0.8200000000000001
867,a320,40960.0,41000,2670,53130,47240,470.0,0.82
868,a320,40771.794871794875,41000,2670,55140,49150,470.0,0.8200000000000001
869,a320,38525.0,39500,2480,60490,54690,470.0,0.8199500000000001
870,a320,37440.0,37900,1190,61160,58260,470.0,0.81996
871,a320,34573.333333333336,35700,1090,63170,60470,473.46666666666664,0.8200000000000001
872,a320,36687.5,38700,3070,63840,56540,471.2083333333333,0.8199666666666667
873,a320,38052.7027027027,40300,4350,63170,53050,470.47297297297297,0.8199783783783785
874,a320,35107.57575757576,38200,3960,67180,57670,473.3787878787879,0.8199621212121213
875,a320,32026.785714285714,33600,3460,73200,64530,479.0,0.8200000000000001
876,a320,40554.901960784315,41000,3270,56470,49160,470.0,0.82
877,a320,40937.5,41000,1880,52460,48250,470.0,0.82
878,a320,40373.529411764706,41000,4150,57810,48530,470.0,0.8200000000000001
879,a320,34250.0,35600,2570,65840,59590,474.2894736842105,0.82
880,a320,40959.52380952381,41000,2770,53130,47030,470.0,0.82
881,a320,32209.375,33200,2280,71200,65460,478.625,0.82
882,a320,32525.0,33300,1880,69860,65120,477.875,0.82
883,a320,34417.391304347824,36000,2970,65840,58670,473.89130434782606,0.82
884,a320,33462.5,34300,1880,67180,62510,475.9166666666667,0.82
885,a320,39359.375,40200,2280,58480,53210,470.0,0.819946875
886,a320,33701.724137931036,35500,3560,68520,59850,475.41379310344826,0.8200000000000001
887,a320,39109.09090909091,39600,800,56470,54570,470.0,0.82
888,a320,38093.333333333336,38500,1190,59820,56950,470.0,0.8199666666666666
889,a320,32790.0,33100,700,66510,64730,477.5,0.82
890,a320,39406.06060606061,41000,4060,60490,51220,470.0,0.8200000000000001
891,a320,40108.57142857143,41000,2480,57140,51500,470.0,0.8199685714285715
892,a320,39460.0,40700,2970,59150,52330,470.0,0.8199622222222221
893,a320,35455.40540540541,38600,4350,67180,56770,473.0135135135135,0.8199743243243244
894,a320,37760.0,38200,1190,60490,57610,470.0,0.81996
895,a320,38790.90909090909,39400,1780,59150,54950,470.0,0.8199227272727273
896,a320,41000.0,41000,4150,53130,44170,470.0,0.8200000000000001
897,a320,40930.0,41000,1690,52460,48670,470.0,0.82
898,a320,37880.0,38300,1290,60490,57380,470.0,0.8199666666666666
899,a320,38700.0,38800,500,54470,53250,470.0,0.82
900,a320,40904.166666666664,41000,1880,53800,49550,470.0,0.82
901,a320,40275.0,40800,1690,55800,51920,470.0,0.819915
902,a320,33905.357142857145,35700,3460,67850,59440,474.94642857142856,0.8200000000000001
903,a320,40961.36363636364,41000,2870,52460,46190,470.0,0.82
904,a320,32142.5,33300,2670,71870,65160,478.725,0.82
905,a320,38966.666666666664,40700,3860,61160,52270,470.0,0.819973015873016
906,a320,33646.875,34800,2280,67180,61580,475.5625,0.82
907,a320,38892.307692307695,39600,1980,59150,54510,470.0,0.8199346153846154
908,a320,40431.48148148148,41000,3460,57140,49370,470.0,0.8200000000000001
909,a320,32732.608695652172,34100,2970,70530,63160,477.5,0.82
910,a320,38472.72727272727,39000,800,57810,55890,470.0,0.82
911,a320,38446.42857142857,40000,3460,61830,53770,470.0,0.8199714285714287
912,a320,32693.18181818182,34000,2870,70530,63400,477.59090909090907,0.82
913,a320,39452.94117647059,41000,4150,60490,51010,470.0,0.8200000000000001
914,a320,32433.333333333332,32700,500,64500,63220,478.1666666666667,0.82
915,a320,39155.555555555555,40100,2480,59150,53410,470.0,0.8199527777777779
916,a320,40959.52380952381,41000,2770,51790,45750,470.0,0.82
917,a320,40793.93939393939,41000,4060,55800,46870,470.0,0.8200000000000001
918,a320,37736.666666666664,38600,2180,61830,56640,470.0,0.8199466666666667
919,a320,38335.294117647056,39300,1490,59820,56270,469.88235294117646,0.8197411764705883
920,a320,38007.142857142855,38900,2080,61160,56220,470.0,0.8199071428571428
921,a320,36482.142857142855,38800,3460,64500,56280,471.60714285714283,0.8199714285714287
922,a320,39271.153846153844,40700,3270,59820,52320,470.0,0.8199673076923077
923,a320,36340.0,38300,2670,63840,57440,471.45,0.8199474999999999
924,a320,40159.09090909091,41000,4060,58480,49360,470.0,0.8200000000000001
925,a320,40826.41509433962,41000,3360,55140,47690,470.0,0.8200000000000001
926,a320,35830.769230769234,38300,3270,65170,57360,472.21153846153845,0.8199596153846153
927,a320,40497.77777777778,41000,2970,56470,49800,470.0,0.82
928,a320,40108.06451612903,41000,3860,58480,49780,470.0,0.8200000000000001
929,a320,40963.04347826087,41000,2970,51120,44710,470.0,0.82
930,a320,40430.769230769234,40800,990,54470,52150,470.0,0.8199538461538461
931,a320,41000.0,41000,3960,53130,44580,470.0,0.8200000000000001
932,a320,40812.244897959186,41000,3170,55140,48110,470.0,0.82
933,a320,32700.0,34600,3960,71870,62080,477.59090909090907,0.8200000000000001
934,a320,36515.90909090909,38500,2870,63840,56990,471.3181818181818,0.8199613636363636
935,a320,33800.0,34800,2080,66510,61400,475.25,0.8200000000000001
936,a320,34076.92307692308,34700,900,63840,61600,474.61538461538464,0.8200000000000001
937,a320,34423.529411764706,35700,2380,65170,59410,473.8235294117647,0.82
938,a320,40990.27777777778,41000,4350,53800,44390,470.0,0.8200000000000001
939,a320,40957.89473684211,41000,2570,53130,47440,470.0,0.82
940,a320,33486.11111111111,34700,2480,67850,61760,475.77777777777777,0.82
941,a320,32936.36363636364,34900,3960,71200,61450,477.06060606060606,0.8200000000000001
942,a320,40180.0,40600,800,54470,52590,470.0,0.82
943,a320,40978.57142857143,41000,1090,51790,49300,470.0,0.8200000000000001
944,a320,36231.944444444445,39100,4250,65840,55750,472.09722222222223,0.8199777777777779
945,a320,32687.5,33700,2280,69860,64170,477.53125,0.82
946,a320,39120.289855072464,41000,4150,61160,51630,470.0,0.8199869565217391
947,a320,38790.90909090909,39300,800,57140,55230,470.0,0.82
948,a320,40815.38461538462,41000,1980,54470,49990,470.0,0.8200000000000001
949,a320,37991.666666666664,40200,4250,63170,53270,470.4861111111111,0.8199777777777779
950,a320,39642.1875,41000,3960,59820,50820,470.0,0.8200000000000001
951,a320,40888.37209302326,41000,2870,54470,48100,470.0,0.82
952,a320,38858.333333333336,40500,3660,61160,52700,470.0,0.8199716666666668
953,a320,33444.117647058825,34600,2380,67850,61990,476.0,0.82
954,a320,33682.35294117647,34900,2380,67180,61340,475.5,0.82
955,a320,38161.53846153846,38600,990,59150,56760,470.0,0.8200000000000001
