,ac,mean_cruise_altitude,max_cruise_altitude,distance,takeoff_mass,landing_mass,mean_cruise_tas,mean_cruise_mach
956,a320,33558.06451612903,35500,3760,69190,60020,475.7258064516129,0.8200000000000001
957,a320,40937.5,41000,1880,53130,48900,470.0,0.82
958,a320,34100.0,34600,700,63170,61420,474.6,0.82
959,a320,32719.64285714286,34400,3460,71200,62620,477.51785714285717,0.8200000000000001
960,a320,31919.444444444445,33900,4250,74540,63900,479.2083333333333,0.8200000000000001
961,a320,34800.0,35900,2080,63840,58800,473.07142857142856,0.8200000000000001
962,a320,35614.705882352944,38600,4060,66510,56820,472.70588235294116,0.8199720588235295
963,a320,40764.28571428572,41000,1090,53800,51270,470.0,0.8200000000000001
964,a320,33540.0,35900,3270,65840,57690,468.4,0.8074666666666668
965,a320,38802.17391304348,40100,2970,60490,53600,470.0,0.8199630434782609
966,a320,31490.76923076923,33200,4350,76550,65550,480.0923076923077,0.8200000000000001
967,a320,40501.6129032258,41000,3860,57140,48530,470.0,0.8200000000000001
968,a320,34505.26315789474,35900,2570,65170,58950,473.7105263157895,0.82
969,a320,32400.0,33900,3270,71870,63730,478.1730769230769,0.8200000000000001
970,a320,39598.3870967742,41000,3860,59820,51030,470.0,0.8200000000000001
971,a320,40920.0,41000,1190,51790,49080,470.0,0.8200000000000001
972,a320,36141.666666666664,38100,2480,63840,57890,471.6111111111111,0.8199305555555555
973,a320,34650.0,35400,1590,63840,59950,473.44444444444446,0.82
974,a320,40042.22222222222,41000,2970,57810,51060,470.0,0.82
975,a320,34200.0,34400,800,63170,61180,474.3636363636364,0.82
976,a320,40941.07142857143,41000,3560,54470,46650,470.0,0.8200000000000001
977,a320,39215.068493150684,41000,4350,61160,51200,470.0,0.8200000000000001
978,a320,34125.0,35300,2280,65840,60280,474.5625,0.82
979,a320,38701.851851851854,40200,3360,61160,53360,470.0,0.8199685185185186
980,a320,34981.818181818184,35400,800,61160,59190,472.6363636363636,0.82
981,a320,36373.333333333336,37400,1290,62500,59340,470.8666666666667,0.81996
982,a320,35864.86486486487,38900,4350,66510,56150,472.4864864864865,0.8199783783783785
983,a320,31816.666666666668,32100,500,66510,65220,479.5,0.82
984,a320,36388.23529411765,37800,1490,62500,58870,470.88235294117646,0.8198764705882352
985,a320,32097.36842105263,33200,2570,71870,65390,478.7894736842105,0.82
986,a320,40822.22222222222,41000,700,51790,50160,470.0,0.82
987,a320,38473.529411764706,39400,2380,60490,54910,470.0,0.8199470588235294
988,a320,40451.21951219512,41000,2770,56470,50220,470.0,0.82
989,a320,40169.811320754714,41000,3360,57810,50210,470.0,0.8200000000000001
990,a320,39784.61538461538,40200,990,55800,53460,470.0,0.8199538461538461
991,a320,38472.72727272727,39100,1780,59820,55600,470.0,0.8199090909090908
992,a320,37511.90476190476,38900,2770,62500,55940,470.3809523809524,0.8199619047619048
993,a320,40884.84848484849,41000,4060,55140,46250,470.0,0.8200000000000001
994,a320,32380.0,33300,1090,65840,63050,457.0,0.7836733333333333
995,a320,36094.8275862069,38600,3560,65170,56690,471.98275862068965,0.8199724137931036
996,a320,33765.78947368421,35100,2570,67180,60880,475.39473684210526,0.82
997,a320,39880.0,40300,1390,56470,53230,470.0,0.8199733333333333
998,a320,34377.27272727273,35900,2870,65840,58900,474.04545454545456,0.82
999,a320,41000.0,41000,3760,53130,44980,470.0,0.8200000000000001
1000,a320,40748.57142857143,41000,2480,55140,49580,470.0,0.82
1001,a320,39506.89655172414,41000,3660,59820,51460,470.0,0.8199879310344828
1002,a320,33153.846153846156,33700,800,65840,63830,476.53846153846155,0.8200000000000001
1003,a320,32563.157894736843,33700,2570,70530,64100,477.7894736842105,0.82
1004,a320,32803.333333333336,34600,3660,71200,62150,477.3666666666667,0.8200000000000001
1005,a320,38380.95238095238,39600,2770,61160,54670,470.0,0.8199571428571427
1006,a320,40920.0,41000,1190,52460,49740,470.0,0.8200000000000001
1007,a320,40989.393939393936,41000,4060,53800,45000,470.0,0.8200000000000001
1008,a320,34384.375,35600,2280,65170,59640,473.875,0.82
1009,a320,32906.666666666664,33700,990,67180,64660,477.06666666666666,0.8200000000000001
1010,a320,33820.0,34300,700,63840,62080,475.2,0.82
1011,a320,37416.666666666664,39300,3360,63170,55240,470.64814814814815,0.8199555555555557
1012,a320,40560.0,41000,1690,55140,51270,470.0,0.819985
1013,a320,41000.0,41000,3760,52460,44350,470.0,0.8200000000000001
1014,a320,32726.470588235294,33800,2380,69860,63930,477.5,0.82
1015,a320,33123.4375,35000,3860,70530,61050,476.6875,0.8200000000000001
1016,a320,40333.333333333336,40600,500,51120,49930,470.0,0.82
1017,a320,40003.22580645161,40800,2280,57140,51920,470.0,0.8199451612903227
1018,a320,40950.0,41000,800,51790,49950,470.0,0.82
1019,a320,39464.28571428572,41000,3560,59820,51670,470.0,0.8199714285714286
1020,a320,31522.727272727272,33300,4150,75880,65400,480.04545454545456,0.8200000000000001
1021,a320,33385.0,34100,1690,67180,62980,476.2,0.82
1022,a320,40515.625,41000,3960,57140,48320,470.0,0.8200000000000001
1023,a320,33642.42424242424,35700,3960,69190,59560,475.5,0.8200000000000001
1024,a320,35790.0,38000,2670,64500,58080,472.175,0.8199349999999999
1025,a320,35141.666666666664,37800,3070,65840,58450,473.125,0.8199458333333333
1026,a320,32862.5,33700,1190,67850,64840,477.125,0.82
1027,a320,40920.0,41000,1190,51120,48430,470.0,0.8200000000000001
1028,a320,37054.545454545456,38800,2870,63170,56360,470.79545454545456,0.8199636363636362
1029,a320,38529.166666666664,39200,1880,59820,55380,470.0,0.8199166666666665
1030,a320,35064.28571428572,38000,3460,66510,58180,473.2857142857143,0.8199535714285714
1031,a320,34515.38461538462,35500,1980,64500,59680,473.84615384615387,0.8200000000000001
1032,a320,34064.705882352944,35500,1490,65170,61490,474.70588235294116,0.82
1033,a320,40293.333333333336,41000,3760,57810,49370,470.0,0.8200000000000001
1034,a320,37869.117647058825,40000,4060,63170,53700,470.5147058823529,0.8199764705882353
1035,a320,38061.90476190476,39300,2770,61830,55310,470.0,0.8199452380952381
1036,a320,35175.0,36000,1690,62500,58410,472.2,0.82
1037,a320,34729.166666666664,35700,1880,63840,59260,473.125,0.82
1038,a320,33361.11111111111,34000,1590,67180,63220,476.22222222222223,0.82
1039,a320,33040.0,33400,700,65840,64070,476.8,0.82
1040,a320,32588.0,34100,3170,71200,63330,477.84,0.82
1041,a320,32267.391304347828,33600,2970,71870,64440,478.45652173913044,0.82
1042,a320,33101.92307692308,34700,3270,69860,61820,476.6730769230769,0.8200000000000001
1043,a320,38680.0,39500,2180,59820,54710,470.0,0.8199433333333334
1044,a320,34500.0,34700,500,59820,58570,473.75,0.82
1045,a320,40946.42857142857,41000,2080,52460,47840,470.0,0.8200000000000001
1046,a320,35734.0,38200,3170,65170,57590,472.3,0.819952
1047,a320,40600.0,41000,1780,55140,51060,470.0,0.82
1048,a320,40397.2972972973,41000,2570,56470,50640,470.0,0.82
1049,a320,40368.62745098039,41000,3270,57140,49790,470.0,0.82
1050,a320,35731.666666666664,38400,3660,65840,57090,472.5,0.8199666666666666
1051,a320,37212.903225806454,39400,3760,63840,54990,470.93548387096774,0.8199612903225808
1052,a320,40557.57575757576,41000,2380,55800,50430,470.0,0.82
1053,a320,40334.375,41000,3960,57810,48950,470.0,0.8200000000000001
1054,a320,40911.76470588235,41000,1490,52460,49090,470.0,0.82
1055,a320,36398.148148148146,38700,3360,64500,56500,471.6666666666667,0.8199703703703705
1056,a320,34101.851851851854,35900,3360,67180,59030,474.6296296296296,0.8200000000000001
1057,a320,35924.07407407407,38400,3360,65170,57140,472.1296296296296,0.8199629629629628
1058,a320,34775.0,38000,4060,67850,58070,473.80882352941177,0.8199617647058824
1059,a320,38392.59259259259,39900,3360,61830,53990,470.0,0.8199703703703705
1060,a320,37906.25,38600,1390,60490,57150,470.0,0.8198937499999999
1061,a320,32893.75,34800,3860,71200,61690,477.15625,0.8200000000000001
1062,a320,38762.68656716418,40600,4060,61830,52460,470.0,0.8199731343283584
1063,a320,34257.142857142855,35100,990,63840,61370,474.35714285714283,0.8200000000000001
1064,a320,34353.846153846156,35100,900,63170,60940,474.15384615384613,0.8200000000000001
1065,a320,39613.72549019608,41000,3270,59150,51680,470.0,0.8199686274509803
1066,a320,38641.17647058824,39600,1490,59150,55610,469.88235294117646,0.8197294117647058
1067,a320,40063.63636363636,41000,2380,57140,51710,470.0,0.8199484848484848
1068,a320,33654.545454545456,35100,2870,67850,60830,475.45454545454544,0.82
1069,a320,32130.0,33600,3170,72540,64610,478.8,0.82
1070,a320,40946.42857142857,41000,2080,53130,48480,470.0,0.8200000000000001
1071,a320,37887.5,38600,1880,61160,56670,470.0,0.8199333333333333
1072,a320,38596.0,40000,3170,61160,53790,470.0,0.819966
1073,a320,40965.38461538462,41000,3270,53130,46000,470.0,0.8200000000000001
1074,a320,33858.333333333336,34100,800,63840,61840,475.3333333333333,0.82
1075,a320,32612.5,33500,1190,68520,65500,477.8125,0.82
1076,a320,40719.354838709674,41000,2280,55140,50000,470.0,0.8200000000000001
1077,a320,40864.705882352944,41000,1490,53800,50400,470.0,0.82
1078,a320,40656.45161290323,41000,3860,56470,47910,470.0,0.8200000000000001
1079,a320,31877.14285714286,33800,4150,74540,64140,479.2857142857143,0.8200000000000001
1080,a320,33506.976744186046,38500,3460,65840,57320,448.51162790697674,0.7720976744186046
1081,a320,40468.96551724138,41000,3660,57140,48950,470.0,0.8200000000000001
1082,a320,33922.05882352941,36100,4060,68520,58700,474.95588235294116,0.8200000000000001
1083,a320,38576.92307692308,39300,1980,59820,55150,470.0,0.8199307692307692
1084,a320,40957.89473684211,41000,2570,51790,46160,470.0,0.82
1085,a320,39061.36363636364,40300,2870,59820,53180,470.0,0.8199613636363636
1086,a320,39641.379310344826,40400,2180,57810,52780,470.0,0.8199379310344829
1087,a320,39355.0,39900,1690,57810,53870,470.0,0.8199099999999999
1088,a320,40942.307692307695,41000,1980,52460,48050,470.0,0.8200000000000001
1089,a320,36424.242424242424,39000,3960,65170,55790,471.74242424242425,0.8199757575757577
1090,a320,31810.869565217392,33100,2970,73200,65720,479.4347826086956,0.82
1091,a320,33580.0,34300,1190,65840,62860,475.6666666666667,0.8200000000000001
1092,a320,34264.0,36000,3170,66510,58850,474.22,0.82
1093,a320,33758.82352941176,35100,1390,65840,62380,475.2352941176471,0.82
1094,a320,40179.41176470588,41000,4150,58480,49150,470.0,0.8200000000000001
1095,a320,40780.645161290326,41000,3860,55800,47280,470.0,0.8200000000000001
1096,a320,40211.11111111111,40700,700,53800,52150,470.0,0.82
1097,a320,40953.333333333336,41000,1290,51790,48870,470.0,0.8200000000000001
1098,a320,34481.25,35700,1290,63840,60650,473.75,0.82
1099,a320,32788.46153846154,33600,1980,69190,64230,477.4230769230769,0.8200000000000001
1100,a320,40790.6976744186,41000,2870,55140,48740,470.0,0.82
1101,a320,35285.71428571428,38400,4150,67180,57220,473.1857142857143,0.81997
1102,a320,32643.333333333332,33600,2180,69860,64410,477.73333333333335,0.8200000000000001
1103,a320,38204.166666666664,38900,1880,60490,56020,470.0,0.8199
1104,a320,39893.75,40700,1490,56470,53010,469.9375,0.8197874999999999
1105,a320,34060.71428571428,35100,2080,65840,60750,474.64285714285717,0.8200000000000001
1106,a320,32433.333333333332,33200,990,68520,65980,478.1333333333333,0.8200000000000001
1107,a320,33076.92307692308,33500,900,66510,64250,476.84615384615387,0.8200000000000001
1108,a320,40567.92452830189,41000,3360,56470,48950,470.0,0.8200000000000001
1109,a320,38695.23809523809,39900,2770,60490,54040,470.0,0.8199595238095237
1110,a320,32530.0,32800,700,67180,65390,477.8,0.82
1111,a320,33660.71428571428,35400,3460,68520,60080,475.55357142857144,0.8200000000000001
1112,a320,40962.22222222222,41000,2970,53130,46620,470.0,0.82
1113,a320,38517.808219178085,40600,4350,62500,52430,470.17808219178085,0.8199876712328767
1114,a320,32135.714285714286,33000,2080,71200,65940,478.75,0.8200000000000001
1115,a320,39311.11111111111,39800,1590,57810,54090,470.0,0.8199
1116,a320,39808.57142857143,40800,2480,57810,52140,470.0,0.8199514285714287
1117,a320,35528.78787878788,38500,3960,66510,57040,472.7878787878788,0.819969696969697
1118,a320,36329.41176470588,37600,1390,62500,59110,470.88235294117646,0.8199352941176471
1119,a320,33317.64705882353,34600,1490,67180,63460,476.2352941176471,0.82
1120,a320,36837.5,38000,1880,62500,57960,470.6666666666667,0.8199
1121,a320,32462.5,32700,600,66510,64970,478.25,0.82
1122,a320,35348.3870967742,38300,3760,66510,57500,472.96774193548384,0.8199596774193549
1123,a320,37546.55172413793,39500,3560,63170,54800,470.6034482758621,0.8199655172413793
1124,a320,36745.454545454544,37900,1780,62500,58190,470.72727272727275,0.8198863636363636
1125,a320,40533.333333333336,41000,1590,55140,51490,470.0,0.8199277777777778
1126,a320,33428.57142857143,35200,3460,69190,60710,475.94642857142856,0.8200000000000001
1127,a320,40960.0,41000,2670,51120,45320,470.0,0.82
1128,a320,40980.0,41000,800,51120,49290,470.0,0.82
1129,a320,33250.0,33600,600,64500,62980,476.5,0.82
1130,a320,34454.545454545456,34700,800,62500,60520,473.72727272727275,0.82
1131,a320,39494.28571428572,40400,2480,58480,52780,470.0,0.8199514285714286
1132,a320,34100.0,34900,1190,64500,61550,474.53333333333336,0.8200000000000001
1133,a320,38118.181818181816,38500,900,59150,56980,470.0,0.82
1134,a320,40877.41935483871,41000,3860,55140,46660,470.0,0.8200000000000001
1135,a320,35014.0625,38100,3860,67180,57900,473.484375,0.819959375
1136,a320,38366.666666666664,39200,2180,60490,55360,470.0,0.8199333333333334
1137,a320,34459.09090909091,35300,1780,64500,60140,473.90909090909093,0.82
1138,a320,34956.944444444445,38200,4250,67850,57620,473.59722222222223,0.819965277777778
1139,a320,40951.063829787236,41000,3070,53800,47050,470.0,0.82
1140,a320,39942.307692307695,41000,3360,58480,50840,470.0,0.8200000000000001
1141,a320,31587.69230769231,33300,3960,75210,65250,479.89230769230767,0.8200000000000001
1142,a320,40940.54054054054,41000,2570,53800,48080,470.0,0.82
1143,a320,37806.06060606061,39900,3960,63170,53920,470.530303030303,0.8199727272727273
1144,a320,31608.571428571428,33500,4350,75880,64920,479.8857142857143,0.8200000000000001
1145,a320,37674.1935483871,39700,3760,63170,54360,470.56451612903226,0.8199677419354837
1146,a320,40989.705882352944,41000,4150,53800,44800,470.0,0.8200000000000001
1147,a320,40946.42857142857,41000,2080,51790,47190,470.0,0.8200000000000001
1148,a320,40892.857142857145,41000,4250,55140,45840,470.0,0.8200000000000001
1149,a320,39340.0,39900,1190,57140,54330,470.0,0.8198933333333333
1150,a320,40680.0,41000,1290,54470,51490,470.0,0.8200000000000001
1151,a320,39748.21428571428,41000,3560,59150,51040,470.0,0.8200000000000001
1152,a320,34913.333333333336,35800,1190,62500,59580,472.8,0.8200000000000001
1153,a320,33177.27272727273,34600,2870,69190,62110,476.5681818181818,0.82
1154,a320,39461.53846153846,39900,990,56470,54120,470.0,0.8199538461538461
1155,a320,38310.71428571428,39100,2080,60490,55580,470.0,0.8199178571428573
1156,a320,39717.64705882353,41000,4150,59820,50390,470.0,0.8200000000000001
1157,a320,36800.0,38400,2570,63170,57030,470.92105263157896,0.8199578947368421
1158,a320,32890.47619047619,34200,2770,69860,62990,477.0952380952381,0.82
1159,a320,36436.666666666664,38000,2180,63170,57930,471.1666666666667,0.8199166666666667
1160,a320,40969.642857142855,41000,3460,51120,43700,470.0,0.8200000000000001
1161,a320,41000.0,41000,3960,51790,43320,470.0,0.8200000000000001
1162,a320,37281.25,39500,3860,63840,54770,470.90625,0.819965625
1163,a320,38604.83870967742,40300,3760,61830,53110,470.0,0.8199725806451613
1164,a320,37832.0,39400,3170,62500,55060,470.26,0.8199539999999998
1165,a320,40955.555555555555,41000,2480,51790,46370,470.0,0.82
1166,a320,36874.242424242424,39400,3960,64500,55170,471.3636363636364,0.8199636363636364
1167,a320,40957.89473684211,41000,2570,52460,46800,470.0,0.82
1168,a320,39208.620689655174,40800,3660,60490,52080,470.0,0.8199706896551725
1169,a320,41000.0,41000,3960,51120,42690,470.0,0.8200000000000001
1170,a320,39554.05405405405,40600,2570,58480,52560,470.0,0.8199540540540541
1171,a320,32725.0,33000,600,65840,64310,477.5,0.82
1172,a320,34716.666666666664,36100,2480,64500,58530,473.27777777777777,0.82
1173,a320,41000.0,41000,3660,52460,44560,470.0,0.8200000000000001
1174,a320,40620.51282051282,41000,2670,55800,49790,470.0,0.8200000000000001
1175,a320,31711.53846153846,33100,3270,73870,65650,479.65384615384613,0.8200000000000001
1176,a320,40093.333333333336,40500,1290,55800,52800,470.0,0.8199533333333334
1177,a320,38507.692307692305,39000,990,58480,56100,470.0,0.8199538461538461
1178,a320,40988.709677419356,41000,3860,53800,45410,470.0,0.8200000000000001
1179,a320,40313.333333333336,41000,1190,55140,52360,469.93333333333334,0.8197933333333334
1180,a320,33948.275862068964,35800,3560,67850,59210,474.87931034482756,0.8200000000000001
1181,a320,32674.074074074073,34300,3360,71200,62860,477.5925925925926,0.8200000000000001
1182,a320,31516.666666666668,31800,500,67180,65880,480.0,0.82
1183,a320,37351.51515151515,39600,3960,63840,54540,470.8787878787879,0.819969696969697
1184,a320,34743.75,36000,1290,63170,60000,473.25,0.82
1185,a320,38965.38461538462,40400,3270,60490,52940,470.0,0.8199673076923077
1186,a320,40955.555555555555,41000,2480,52460,47010,470.0,0.82
1187,a320,33111.11111111111,33700,1590,67850,63870,476.6666666666667,0.82
1188,a320,37482.142857142855,39400,3460,63170,55020,470.625,0.8199589285714285
1189,a320,32083.333333333332,32400,500,65840,64550,478.8333333333333,0.82
1190,a320,40911.76470588235,41000,1490,51120,47790,470.0,0.82
1191,a320,40950.0,41000,2280,51790,46780,470.0,0.82
1192,a320,41000.0,41000,3860,52460,44150,470.0,0.8200000000000001
1193,a320,39263.333333333336,40900,3760,60490,51860,470.0,0.819975
1194,a320,34148.21428571428,36000,3460,67180,58800,474.5357142857143,0.8200000000000001
1195,a320,32336.666666666668,34000,3660,72540,63420,478.3333333333333,0.8200000000000001
1196,a320,38860.416666666664,40200,3070,60490,53380,470.0,0.8199645833333333
1197,a320,40866.666666666664,41000,700,51120,49500,470.0,0.82
1198,a320,32435.29411764706,33600,1290,69190,65910,478.1764705882353,0.82
1199,a320,40900.0,41000,800,52460,50610,470.0,0.82
1200,a320,32750.0,33500,1880,69190,64470,477.5,0.82
1201,a320,40963.04347826087,41000,2970,51790,45340,470.0,0.82
1202,a320,33525.0,33900,600,63840,62320,475.625,0.82
1203,a320,39948.275862068964,40700,2180,57140,52140,470.0,0.8199413793103448
1204,a320,41000.0,41000,3460,53130,45590,470.0,0.8200000000000001
1205,a320,39411.11111111111,40900,3460,59820,51880,470.0,0.8199685185185186
1206,a320,40746.666666666664,41000,1390,54470,51270,470.0,0.8200000000000001
1207,a320,39462.5,40100,1880,57810,53430,470.0,0.819925
1208,a320,32465.151515151516,34300,3960,72540,62720,478.0151515151515,0.8200000000000001
1209,a320,40933.333333333336,41000,2380,53800,48500,470.0,0.82
1210,a320,32342.105263157893,33500,2570,71200,64750,478.36842105263156,0.82
1211,a320,33888.63636363636,35400,2870,67180,60180,475.0681818181818,0.82
1212,a320,34373.333333333336,35200,1190,63840,60890,474.0,0.8200000000000001
1213,a320,39901.5625,41000,3960,59150,50190,470.0,0.8200000000000001
1214,a320,40786.36363636364,41000,1780,54470,50410,470.0,0.82
1215,a320,33751.666666666664,35700,3660,68520,59620,475.3333333333333,0.8200000000000001
1216,a320,40581.818181818184,41000,3460,56470,48740,470.0,0.8200000000000001
1217,a320,40967.307692307695,41000,3270,51790,44730,470.0,0.8200000000000001
1218,a320,38409.09090909091,38800,900,58480,56320,470.0,0.82
1219,a320,33353.333333333336,34000,1190,66510,63520,476.26666666666665,0.8200000000000001
1220,a320,40566.666666666664,41000,1190,54470,51710,470.0,0.8199799999999999
1221,a320,34273.07692307692,35300,1980,65170,60330,474.11538461538464,0.8200000000000001
1222,a320,32437.5,33400,2280,70530,64820,478.125,0.82
1223,a320,38866.19718309859,40800,4250,61830,52030,470.0,0.8199859154929577
1224,a320,32486.363636363636,33200,1780,69860,65360,478.09090909090907,0.82
1225,a320,36211.53846153846,37800,1980,63170,58380,471.34615384615387,0.8199
1226,a320,40937.142857142855,41000,2480,53800,48290,470.0,0.82
1227,a320,34681.818181818184,37900,3960,67850,58300,473.92424242424244,0.8199606060606062
1228,a320,34491.666666666664,35400,1880,64500,59910,473.875,0.82
1229,a320,39303.333333333336,40100,2180,58480,53430,470.0,0.8199433333333334
1230,a320,40354.545454545456,41000,4060,57810,48740,470.0,0.8200000000000001
1231,a320,39553.333333333336,41000,3760,59820,51240,470.0,0.8200000000000001
1232,a320,38276.31578947369,39400,2570,61160,55110,470.0,0.8199473684210526
1233,a320,40780.0,41000,800,53130,51270,470.0,0.82
1234,a320,41000.0,41000,4060,52460,43750,470.0,0.8200000000000001
1235,a320,41000.0,41000,4350,53130,43770,470.0,0.8200000000000001
1236,a320,33443.47826086957,34900,2970,68520,61240,476.0,0.82
1237,a320,39150.0,39300,500,53800,52590,470.0,0.82
1238,a320,34682.35294117647,36000,2380,64500,58760,473.44117647058823,0.82
1239,a320,34653.333333333336,35500,1190,63170,60230,473.46666666666664,0.8200000000000001
1240,a320,34616.21621621621,38000,4350,68520,58020,474.1621621621622,0.819964864864865
1241,a320,33180.0,34000,990,66510,64000,476.53333333333336,0.8200000000000001
1242,a320,32444.444444444445,34000,3360,71870,63500,478.1296296296296,0.8200000000000001
1243,a320,38007.142857142855,39700,3460,62500,54390,470.23214285714283,0.8199642857142858
1244,a320,41000.0,41000,3560,52460,44760,470.0,0.8200000000000001
1245,a320,39693.54838709677,40500,2280,57810,52570,470.0,0.8199419354838711
1246,a320,33340.38461538462,35000,3270,69190,61180,476.1730769230769,0.8200000000000001
1247,a320,38284.0,39700,3170,61830,54420,470.0,0.8199639999999999
1248,a320,38900.0,39400,600,55800,54360,470.0,0.82
1249,a320,36181.666666666664,38700,3660,65170,56460,471.9166666666667,0.8199733333333333
1250,a320,36998.21428571428,39100,3460,63840,55650,471.0357142857143,0.8199714285714287
1251,a320,40519.14893617021,41000,3070,56470,49580,470.0,0.82
1252,a320,39693.333333333336,40300,1190,56470,53680,469.93333333333334,0.8198133333333334
1253,a320,40569.230769230766,40900,1090,54470,51930,470.0,0.8199615384615384
1254,a320,40911.76470588235,41000,1490,53130,49740,470.0,0.82
1255,a320,35184.61538461538,36000,900,61160,58960,472.2307692307692,0.8200000000000001
1256,a320,40930.769230769234,41000,990,51120,48860,470.0,0.8200000000000001
1257,a320,40967.857142857145,41000,3460,52460,44960,470.0,0.8200000000000001
1258,a320,35333.333333333336,35500,700,59820,58100,472.22222222222223,0.82
1259,a320,40950.0,41000,2180,52460,47630,470.0,0.8200000000000001
1260,a320,32786.666666666664,33500,1090,67850,65080,477.46666666666664,0.8200000000000001
1261,a320,40936.36363636364,41000,1780,51120,47160,470.0,0.82
1262,a320,39100.0,39700,1780,58480,54300,470.0,0.8199227272727273
1263,a320,37650.0,37700,500,56470,55240,470.0,0.82
1264,a320,31751.85185185185,33200,3360,73870,65410,479.51851851851853,0.8200000000000001
1265,a320,31669.565217391304,33500,4150,75210,64770,479.7536231884058,0.8200000000000001
1266,a320,34237.5,35200,1880,65170,60560,474.1666666666667,0.82
1267,a320,32218.51851851852,33800,3360,72540,64130,478.55555555555554,0.8200000000000001
1268,a320,40365.71428571428,41000,2480,56470,50860,470.0,0.82
1269,a320,37740.625,39800,3860,63170,54140,470.546875,0.819971875
1270,a320,40825.0,41000,700,52460,50820,470.0,0.82
