,ts,altitude,distance,tas,gw_kg,roc
0,0.0,192.0,0.015799176921173,30.71116957564493,72266.3374572754,0.0
1,105.0,196.0,1.6767697243241355,31.33976137629036,72230.05006713867,0.0
2,210.0,196.0,3.3371588620401886,30.086175596695327,72211.90637207031,0.0
3,315.0,200.0,4.9979724450467975,30.840133606761327,72193.76267700196,0.0
4,420.0,636.0,9.459088660009265,174.0827759515127,72048.61311645508,3120.0
5,525.0,3264.0,19.248219324053764,210.38834021313988,72012.32572631836,480.0
6,630.0,6524.0,33.12018777611293,272.6130110637343,71776.45769042968,2160.0
7,736.0,10636.0,48.541203032217055,291.2995284772185,71649.45182495117,2040.0
8,841.0,12714.0,66.33724025051077,354.1373715710918,71377.29639892578,1800.0
9,946.0,15668.0,85.84758080053139,369.559485293574,71168.64390563965,1560.0
10,1051.0,18432.0,106.2054380972716,383.0460551129288,71014.4224975586,1440.0
11,1156.0,20688.0,127.32697535186476,398.0321291312819,70887.41663208009,1800.0
12,1261.0,23674.0,148.2068918922182,382.5661364922298,70760.41076660156,1080.0
13,1366.0,25584.0,169.14668563652617,392.2528849521306,70633.40490112305,1080.0
14,1471.0,27362.0,190.3719350922524,391.74460662104144,70542.68642578126,840.0
15,1576.0,28884.0,211.8085517741725,402.6273168477138,70433.8242553711,600.0
16,1681.0,30200.0,233.72745607985888,410.10371946643096,70343.1057800293,720.0
17,1786.0,31112.0,256.0934081595059,416.3479140463144,70252.3873046875,480.0
18,1891.0,32542.0,278.53879045269514,413.4310282349515,70143.52513427734,600.0
19,1997.0,33792.0,301.06338847042576,412.9131366193947,70070.9503540039,480.0
20,2102.0,34772.0,323.3580125014535,415.7334569608251,69953.01633605958,360.0
21,2207.0,35000.0,346.1849842689379,433.52472827020034,69853.2260131836,0.0
22,2312.0,35012.0,370.1468446457319,444.2737522160404,69780.65123291015,120.0
23,2417.0,35014.0,394.18820524735617,446.2199133830794,69708.07645263673,120.0
24,2522.0,34980.0,418.1661269465176,443.2693743137394,69617.35797729492,120.0
25,2627.0,35000.0,442.12072558880726,444.3802092762161,69544.78319702149,0.0
26,2732.0,35036.0,466.2311090314174,448.30949963459466,69454.0647216797,0.0
27,2837.0,34996.0,490.32750206189166,443.1915643020408,69381.48994140625,0.0
28,2942.0,34944.0,514.2202635937277,441.46311680461326,69290.77146606446,-120.0
29,3047.0,35028.0,538.181921736181,446.32149020985327,69218.19668579102,0.0
30,3152.0,35004.0,562.1957329259255,444.2158954710473,69127.47821044922,0.0
31,3258.0,35020.0,586.4975895251737,446.0703602181171,69036.75973510742,-120.0
32,3363.0,34980.0,610.5293850713603,443.8491599691008,68964.184954834,0.0
33,3468.0,34988.0,634.5591315980339,443.1338118852524,68873.46647949218,0.0
34,3573.0,34970.0,658.4418424972991,441.26334688374897,68800.89169921876,-120.0
35,3678.0,35040.0,682.5670894098238,446.4085773457264,68710.17322387695,0.0
36,3783.0,34982.0,706.5552777903046,443.2838137646316,68637.59844360352,120.0
37,3888.0,35000.0,730.5580193895478,443.99370933277805,68565.02366333008,0.0
38,3993.0,35038.0,754.655455309844,448.1311581068091,68492.44888305664,120.0
39,4098.0,34976.0,778.7226801173856,444.01346562653214,68401.73040771484,0.0
40,4203.0,34980.0,802.6594865151186,444.2355731739197,68329.1556274414,0.0
41,4308.0,35012.0,826.7047750604479,444.2737522160404,68238.43715209962,120.0
42,4413.0,35014.0,850.6840011316498,443.9016127975167,68165.86237182617,-120.0
43,4518.0,35000.0,874.7169536829689,443.2204437852548,68057.00020141603,-120.0
44,4624.0,35008.0,898.9283069027713,445.0177148515156,67966.28172607422,0.0
45,4729.0,34992.0,922.899899634457,444.1291267267467,67911.85064086915,0.0
46,4834.0,35012.0,946.9276757287996,443.3070953354519,67839.2758605957,0.0
47,4939.0,34992.0,970.8505243710728,443.5493292783216,67748.55738525391,0.0
48,5044.0,35008.0,994.811582288674,443.2782093018544,67675.98260498047,0.0
49,5149.0,35014.0,1018.7935376267768,443.7082770788446,67621.5515197754,-120.0
50,5254.0,35024.0,1042.8474084501547,446.871606884405,67530.83304443359,0.0
51,5359.0,34966.0,1066.796163706274,436.196465335112,67458.25826416016,-120.0
52,5464.0,34996.0,1090.5633483876622,442.2245277736647,67367.53978881837,0.0
53,5569.0,35018.0,1114.625747954291,443.5438172087584,67294.96500854492,-120.0
54,5674.0,35000.0,1138.5344134243956,443.8004261541848,67240.53392333984,-120.0
55,5779.0,35012.0,1162.5368104076908,445.6261414508314,67149.81544799806,0.0
56,5885.0,34972.0,1186.6836351729692,443.0183332472595,67077.2406677246,0.0
57,5990.0,34992.0,1210.4958066990737,440.6473543959069,66995.59403991699,0.0
58,6095.0,35012.0,1234.439929860696,447.3633329057349,66913.94741210938,0.0
59,6200.0,35008.0,1258.4584227184127,443.0848201636765,66850.44447937011,-120.0
60,6305.0,34980.0,1282.309487477509,441.1417906886157,66714.36676635743,480.0
61,6410.0,35024.0,1306.2668161858892,443.39376653871057,66705.29491882325,120.0
62,6515.0,34996.0,1330.171192283963,442.2245277736647,66623.64829101562,0.0
63,6620.0,35004.0,1354.1062984462517,444.0226257543592,66542.00166320801,0.0
64,6725.0,34980.0,1377.9645604744096,440.367460380026,66442.21134033203,0.0
65,6830.0,35000.0,1401.7998142506642,442.0598812577564,66405.92395019531,120.0
66,6935.0,35010.0,1425.7322807296405,442.5189451709695,66315.20547485352,-120.0
67,7040.0,35008.0,1449.613215034483,443.6649211286602,66242.63069458009,-120.0
68,7145.0,35002.0,1473.4644300990708,444.394675887788,66170.05591430663,120.0
69,7251.0,35000.0,1497.6319005703551,441.8663766735926,66079.33743896485,0.0
70,7356.0,35000.0,1521.4488137719468,442.0598812577564,66006.76265869141,0.0
71,7461.0,35004.0,1545.364763046763,442.2822018089005,65916.04418334962,0.0
72,7566.0,34988.0,1569.185724743244,441.5864273052646,65843.46940307617,0.0
73,7671.0,35028.0,1593.112948925106,444.00282618905584,65789.0383178711,0.0
74,7776.0,34984.0,1617.001569760149,442.3314585102464,65716.46353759765,0.0
75,7881.0,35002.0,1640.8751033720744,441.880786726263,65680.17614746094,120.0
76,7986.0,34976.0,1664.6412398252164,440.14508499053056,65607.6013671875,0.0
77,8091.0,35024.0,1688.5051481228454,443.20034259607183,65498.739196777344,0.0
78,8196.0,35000.0,1712.4001357735808,440.70488415489046,65426.1644165039,0.0
79,8301.0,34420.0,1736.1618242376887,437.13360049752674,65353.58963623047,-1200.0
80,8406.0,31608.0,1759.2186034505528,415.0349522485741,65317.30224609375,-960.0
81,8512.0,29868.0,1781.5693340058765,404.2772194056362,65281.01485595704,-960.0
82,8617.0,28136.0,1803.1841943226293,394.6382277171313,65244.72746582032,-1440.0
83,8722.0,25096.0,1823.9969726399256,380.00318075878937,65208.4400756836,-1560.0
84,8827.0,22190.0,1844.1095629984848,363.77008675366005,65172.15268554688,-1560.0
85,8932.0,19420.0,1863.248865899573,349.4814119768125,65172.15268554688,-1560.0
86,9037.0,16730.0,1881.9919792727887,341.7568955269776,65154.00899047851,-1560.0
87,9142.0,14144.0,1900.1480745172173,341.11383603695805,65099.57790527344,-1560.0
88,9247.0,11616.0,1917.823884152434,313.7097736772501,65081.43421020508,-1440.0
89,9352.0,9512.0,1933.9753786227127,284.94289101575265,65045.14682006836,-1440.0
90,9457.0,7540.0,1948.9699970323045,256.2577398387107,65027.003125,-480.0
91,9562.0,5620.0,1961.964418693509,233.39713391283044,65045.14682006836,-1080.0
92,9667.0,3302.0,1974.382216872348,226.5765693881827,65027.003125,-1080.0
93,9773.0,3118.0,1986.7119783192963,216.59212485487143,65027.003125,-120.0
94,9878.0,2088.0,1996.7474907827025,165.16484213623366,64972.57203979492,-720.0
95,9983.0,874.0,2004.674473550727,139.50453236594873,64936.284649658206,-600.0
96,10088.0,212.0,2011.3662058646453,35.7356773642717,64981.643887329104,120.0
97,10193.0,212.0,2013.230614591468,34.85796368501191,65008.85942993165,0.0
98,10298.0,212.0,2015.093215428076,31.34710554441966,65017.93127746583,120.0
99,10403.0,212.0,2016.958327571365,36.111840259993954,65027.003125,0.0
